,Gene_Patric,Gene_Prokka,locus,Product,F5677,F63912,H27930,M1608,M55212,S86968,W36662,W60856
fig|287.6770.peg.2835,,group_686,PA14_34000,T6SS component TssG (ImpH/VasB),fig|287.6612.peg.2913,fig|287.6618.peg.2869,fig|287.6617.peg.2778,fig|287.6622.peg.3200,fig|287.6624.peg.5249,fig|287.6631.peg.2966,,fig|287.6620.peg.3476
fig|287.6770.peg.3199,,group_2506,PA14_38340,Putative ring-cleaving dioxygenase,fig|287.6612.peg.3311,fig|287.6618.peg.3343,fig|287.6617.peg.3172,,fig|287.6624.peg.4802,fig|287.6631.peg.3321,fig|287.6637.peg.2592,fig|287.6620.peg.3856
fig|287.6770.peg.2877,,dmoA_2,PA14_34540,"Coenzyme F420-dependent N5,N10-methylene tetrahydromethanopterin reductase and related flavin-dependent oxidoreductases",,fig|287.6618.peg.2915,fig|287.6617.peg.2825,fig|287.6622.peg.3158,fig|287.6624.peg.5203,fig|287.6631.peg.3011,fig|287.6637.peg.2936,fig|287.6620.peg.3522
fig|287.6770.peg.3284,,group_4203,PA14_39390,Ribosomal protein S6 modification protein-related protein,fig|287.6612.peg.3396,fig|287.6618.peg.3429,fig|287.6617.peg.3258,,fig|287.6624.peg.4718,fig|287.6631.peg.3411,fig|287.6637.peg.2506,fig|287.6620.peg.3942
fig|287.6770.peg.3179,,sstT,PA14_38110,Serine/threonine:Na+ symporter SstT,fig|287.6612.peg.3293,fig|287.6618.peg.3326,fig|287.6617.peg.3155,,fig|287.6624.peg.4820,fig|287.6631.peg.3300,fig|287.6637.peg.2610,fig|287.6620.peg.3839
fig|287.6770.peg.3045,,group_2471,PA14_36550,Biotin carboxylase (EC 6.3.4.14),fig|287.6612.peg.3153,fig|287.6618.peg.3190,fig|287.6617.peg.3016,,fig|287.6624.peg.4960,fig|287.6631.peg.3168,fig|287.6637.peg.2743,fig|287.6620.peg.3709
fig|287.6770.peg.3023,hcnC,hcnC_1,PA14_36310,Hydrogen cyanide synthase HcnC @ Opine oxidase subunit B,fig|287.6612.peg.3122,fig|287.6618.peg.3158,fig|287.6617.peg.2991,,fig|287.6624.peg.4993,,fig|287.6637.peg.2774,fig|287.6620.peg.3684
fig|287.6770.peg.3229,,group_4172,PA14_38710,hypothetical protein,fig|287.6612.peg.3340,fig|287.6618.peg.3373,fig|287.6617.peg.3202,,fig|287.6624.peg.4772,fig|287.6631.peg.3353,fig|287.6637.peg.2561,fig|287.6620.peg.3886
fig|287.6770.peg.5875,crc,exoA,PA14_70390,Exodeoxyribonuclease III (EC 3.1.11.2),fig|287.6612.peg.6076,fig|287.6618.peg.6083,fig|287.6617.peg.5904,fig|287.6622.peg.5847,,fig|287.6631.peg.6276,fig|287.6637.peg.6177,fig|287.6620.peg.6262
fig|287.6770.peg.3139,,aroP_2,PA14_37630,Uncharacterized amino acid permease YtnA,fig|287.6612.peg.3253,fig|287.6618.peg.3284,fig|287.6617.peg.3115,,fig|287.6624.peg.4861,fig|287.6631.peg.3259,fig|287.6637.peg.2651,fig|287.6620.peg.3799
fig|287.6770.peg.2932,pbpC,pbpC,PA14_35190,Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129),,fig|287.6618.peg.2970,fig|287.6617.peg.2881,fig|287.6622.peg.3104,fig|287.6624.peg.5147,fig|287.6631.peg.3067,fig|287.6637.peg.2879,fig|287.6620.peg.3581
fig|287.6770.peg.4309,,group_2671,PA14_51500,hypothetical protein,fig|287.6612.peg.4465,fig|287.6618.peg.4531,fig|287.6617.peg.4312,fig|287.6622.peg.1928,fig|287.6624.peg.3725,fig|287.6631.peg.4479,,fig|287.6620.peg.4975
fig|287.6770.peg.79,,macB_1,PA14_00860,"ABC transporter, ATP-binding protein",,fig|287.6618.peg.78,fig|287.6617.peg.79,fig|287.6622.peg.80,fig|287.6624.peg.95,fig|287.6631.peg.85,fig|287.6637.peg.139,fig|287.6620.peg.78
fig|287.6770.peg.1945,,group_2261,PA14_23480,DNA uptake protein and related DNA-binding proteins,fig|287.6612.peg.2023,fig|287.6618.peg.1917,,fig|287.6622.peg.4095,fig|287.6624.peg.2030,fig|287.6631.peg.1988,fig|287.6637.peg.4020,fig|287.6620.peg.2452
fig|287.6770.peg.3064,,group_4080,PA14_36770,hypothetical protein,fig|287.6612.peg.3172,fig|287.6618.peg.3209,fig|287.6617.peg.3035,,fig|287.6624.peg.4940,fig|287.6631.peg.3187,fig|287.6637.peg.2724,fig|287.6620.peg.3728
fig|287.6770.peg.5364,,cheB_4,PA14_64050,Two-component system response regulator protein,fig|287.6612.peg.5536,fig|287.6618.peg.5553,,fig|287.6622.peg.5335,fig|287.6624.peg.6140,fig|287.6631.peg.5758,fig|287.6637.peg.5657,fig|287.6620.peg.5750
fig|287.6770.peg.5951,,group_4461,PA14_71380,hypothetical protein,fig|287.6612.peg.6152,fig|287.6618.peg.6160,fig|287.6617.peg.5982,fig|287.6622.peg.5923,fig|287.6624.peg.6872,fig|287.6631.peg.6408,,fig|287.6620.peg.6340
fig|287.6770.peg.605,,group_3398,PA14_07260,SAM-dependent methyltransferase,fig|287.6612.peg.597,fig|287.6618.peg.623,fig|287.6617.peg.599,fig|287.6622.peg.658,fig|287.6624.peg.601,fig|287.6631.peg.604,fig|287.6637.peg.687,
fig|287.6770.peg.3072,,group_2476,PA14_36850,hypothetical protein,fig|287.6612.peg.3180,fig|287.6618.peg.3217,fig|287.6617.peg.3043,,fig|287.6624.peg.4932,fig|287.6631.peg.3195,fig|287.6637.peg.2716,fig|287.6620.peg.3736
fig|287.6770.peg.3263,,ybiT,PA14_39130,Bis-ABC ATPase YbiT,fig|287.6612.peg.3374,fig|287.6618.peg.3407,fig|287.6617.peg.3237,,fig|287.6624.peg.4739,fig|287.6631.peg.3389,fig|287.6637.peg.2528,fig|287.6620.peg.3920
fig|287.6770.peg.3116,,group_2485,PA14_37350,Uncharacterized cysteine-rich DUF326 protein bsYhjQ/STM1261,fig|287.6612.peg.3223,fig|287.6618.peg.3262,fig|287.6617.peg.3085,,fig|287.6624.peg.4889,fig|287.6631.peg.3238,fig|287.6637.peg.2673,fig|287.6620.peg.3778
